simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
